edge ID,source,target,duree,date,service,detailservice,accorderie,id
1137,440,549,01:00:00,2015-05-07,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,56869
1138,445,431,01:30:00,2015-05-01,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,56870
1139,337,329,02:00:00,2015-05-01,Informatique / Bureautique,Mise en page sur ordinateur,109.0,56871
1140,481,562,01:00:00,2015-05-03,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56873
1141,468,481,01:00:00,2015-05-03,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56874
1142,481,562,00:30:00,2015-05-04,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56877
1143,456,481,00:30:00,2015-05-05,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56878
1144,456,481,00:30:00,2015-05-08,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56879
1145,534,433,00:30:00,2015-05-04,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,56880
1146,456,481,00:30:00,2015-05-12,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56881
1147,481,562,01:30:00,2015-05-13,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56882
1148,428,562,01:00:00,2015-05-13,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,56884
1149,479,562,03:30:00,2015-05-15,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,56886
1150,380,328,02:00:00,2015-05-16,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56963
1151,382,479,03:30:00,2015-05-14,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,57122
1152,391,481,01:00:00,2015-05-13,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56966
1153,465,481,01:00:00,2015-05-13,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56967
1154,357,530,01:30:00,2015-05-14,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56968
1155,346,562,02:00:00,2015-05-11,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56969
1156,468,562,02:00:00,2015-05-11,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,56970
1157,412,346,01:00:00,2015-05-12,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,56971
1158,338,346,02:00:00,2015-05-15,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,56972
1159,319,400,01:00:00,2015-05-15,Arts / Culture / Ãducation,Aide aux devoirs,109.0,56974
1160,391,481,01:00:00,2015-05-16,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56975
1161,481,562,03:00:00,2015-05-16,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56976
1162,328,380,01:00:00,2015-05-18,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56977
1163,380,328,02:00:00,2015-05-18,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56978
1164,481,562,03:00:00,2015-05-14,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,56979
1165,382,415,04:00:00,2015-05-17,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,56980
1166,527,438,02:00:00,2015-05-16,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,56982
1167,338,346,01:00:00,2015-05-15,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,56983
1168,387,330,07:00:00,2015-05-16,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,56989
1169,570,562,02:00:00,2015-05-19,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57131
1170,440,549,01:30:00,2015-05-17,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,57133
1171,527,448,02:00:00,2015-05-19,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,57134
1172,328,410,01:30:00,2015-05-21,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,57137
1173,445,431,01:00:00,2015-05-21,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,57138
1174,479,562,03:00:00,2015-05-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57139
1175,518,562,02:00:00,2015-05-19,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,57146
1176,504,562,02:00:00,2015-05-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57148
1177,312,562,02:00:00,2015-05-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57149
1178,346,562,02:00:00,2015-03-23,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,57188
1179,346,562,00:30:00,2015-03-29,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,57190
1180,337,346,02:00:00,2015-02-09,Informatique / Bureautique,Mise en page sur ordinateur,109.0,57197
1181,346,340,01:00:00,2015-05-18,Informatique / Bureautique,DÃ©pannage disque dur,109.0,57200
1182,431,562,01:30:00,2015-05-22,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57252
1183,312,562,02:30:00,2015-05-22,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57251
1184,363,562,01:30:00,2015-05-22,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57254
1185,310,400,02:00:00,2015-05-24,Langues / LittÃ©rature,Correction textes en anglais,109.0,57329
1186,395,415,03:30:00,2015-05-21,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,57450
1187,328,410,03:00:00,2015-05-25,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,57451
1188,456,481,00:30:00,2015-05-25,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57452
1189,433,549,01:30:00,2015-05-23,Arts / Culture / Ãducation,Initiation dessin,109.0,57456
1190,330,471,01:00:00,2015-05-28,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,57460
1191,456,481,00:30:00,2015-05-28,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57461
1192,346,562,01:00:00,2015-05-18,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57462
1193,479,562,01:00:00,2015-05-18,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57463
1194,338,346,01:00:00,2015-05-18,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57464
1195,338,346,01:00:00,2015-05-27,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,57465
1196,310,400,02:00:00,2015-05-29,Langues / LittÃ©rature,Correction textes en anglais,109.0,57468
1197,330,471,10:00:00,2015-06-03,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,57675
1198,178,201,00:30:00,2017-09-04,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,87044
1199,546,562,02:30:00,2015-06-03,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,57701
1200,459,562,02:30:00,2015-06-03,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,57702
1201,489,562,03:00:00,2015-06-03,Ãchanges associatifs,Rencontre de travail comitÃ© gestion,109.0,57703
1202,489,562,02:00:00,2015-04-24,Ãchanges associatifs,Rencontre de travail comitÃ© gestion,109.0,57704
1203,505,562,02:00:00,2015-04-24,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,57705
1204,481,391,03:00:00,2015-05-23,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  ma maison,109.0,57715
1205,481,562,03:00:00,2015-05-30,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57711
1206,312,562,03:30:00,2015-05-29,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57712
1207,488,562,04:00:00,2015-05-30,Sports / Loisirs / Animation,DÃ©coration Ã©vÃ©nement spÃ©cial,109.0,57717
1208,395,382,01:00:00,2015-06-01,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,57719
1209,456,481,00:30:00,2015-06-01,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57720
1210,468,481,01:30:00,2015-06-01,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57721
1211,456,481,00:30:00,2015-06-02,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57723
1212,353,562,02:30:00,2015-05-30,Arts / Culture / Ãducation,Prise de photos gÃ©nÃ©ral,109.0,57724
1213,346,562,01:00:00,2015-05-30,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57725
1214,346,562,02:00:00,2015-05-30,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57726
1215,346,562,02:30:00,2015-05-30,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57727
1216,338,346,02:00:00,2015-05-26,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,57729
1217,338,346,01:00:00,2015-05-28,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,57730
1218,337,562,02:00:00,2015-05-30,Informatique / Bureautique,Mise en page sur ordinateur,109.0,57731
1219,404,533,02:00:00,2015-06-04,Langues / LittÃ©rature,Correction textes en anglais,109.0,57732
1220,481,562,01:00:00,2015-06-02,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57734
1221,415,480,01:00:00,2015-04-05,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,57736
1222,456,481,00:30:00,2015-06-03,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57737
1223,468,481,01:30:00,2015-06-03,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,57738
1224,330,479,01:00:00,2015-06-03,Travaux / Entretien / Jardinage,Menus travaux plomberie,109.0,57739
1225,445,383,06:00:00,2015-06-03,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,57740
1226,440,383,02:00:00,2015-06-03,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,57741
1227,330,468,00:30:00,2015-05-30,Transport / DÃ©mÃ©nagement,Transport avec camionnette,109.0,57742
1228,468,562,02:00:00,2015-06-04,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,57743
1229,481,562,02:00:00,2015-06-04,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57744
1230,479,562,02:00:00,2015-06-04,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,57745
1231,330,488,04:00:00,2015-06-04,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,57746
1232,346,434,00:30:00,2015-05-30,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,57774
1233,404,533,02:00:00,2015-05-31,Langues / LittÃ©rature,Correction textes en anglais,109.0,57783
1234,404,367,01:00:00,2015-05-31,Langues / LittÃ©rature,Traduction textes franÃ§ais Ã  anglais,109.0,57782
1235,415,341,01:00:00,2015-06-03,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,57785
1236,330,468,00:30:00,2015-05-30,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,57788
1237,570,562,02:00:00,2015-06-04,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57790
1238,445,431,01:00:00,2015-06-04,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,57791
1239,312,562,00:30:00,2015-06-04,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57792
1240,312,562,03:30:00,2015-06-05,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,57793
1241,393,366,01:30:00,2015-06-08,Transport / DÃ©mÃ©nagement,Covoiturage de la rÃ©gion de MÃ©gantic vers Sherbrooke,109.0,58028
1242,337,562,02:00:00,2015-05-30,Informatique / Bureautique,Mise en page sur ordinateur,109.0,58056
1243,346,562,01:00:00,2015-06-10,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,58140
1244,530,475,04:00:00,2015-06-08,Travaux / Entretien / Jardinage,Entretien de plates-bandes,109.0,58142
1245,310,400,01:00:00,2015-06-06,Langues / LittÃ©rature,Correction textes en anglais,109.0,58143
1246,391,481,00:30:00,2015-06-04,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,58144
1247,527,438,01:00:00,2015-06-07,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,58145
1248,319,380,01:30:00,2015-06-04,Accompagnement / Gardiennage / Animaux,Accompagnement magasinage,109.0,58146
1249,505,380,13:00:00,2015-06-09,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  votre maison,109.0,58147
1250,465,481,00:30:00,2015-06-05,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,58148
1251,481,562,03:00:00,2015-06-11,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,58150
1252,456,481,00:30:00,2015-06-11,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,58151
1253,479,562,04:00:00,2015-06-11,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58152
1254,445,431,01:00:00,2015-06-11,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,58153
1255,415,395,19:00:00,2015-06-12,Artisanat / Couture / VÃªtements,Fabrication vÃªtements,109.0,58155
1256,361,481,04:00:00,2015-06-11,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,58156
1257,419,308,03:00:00,2015-06-11,Travaux / Entretien / Jardinage,Conseils pour dÃ©coration intÃ©rieure,109.0,58157
1258,526,504,03:00:00,2015-06-12,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,58404
1259,549,562,01:30:00,2015-06-15,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,58405
1260,414,562,01:30:00,2015-06-15,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,58407
1261,480,562,01:30:00,2015-06-15,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,58410
1262,330,479,01:30:00,2015-06-15,Travaux / Entretien / Jardinage,Menus travaux plomberie,109.0,58412
1263,330,562,02:00:00,2015-06-15,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,58413
1264,424,562,02:00:00,2015-06-11,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie sur chaise,109.0,58418
1265,311,562,02:00:00,2015-06-18,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58425
1266,372,392,01:00:00,2015-06-09,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,58427
1267,372,479,01:00:00,2015-06-09,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,58429
1268,346,562,02:00:00,2015-06-15,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,58461
1269,477,410,02:00:00,2015-06-12,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,58464
1270,312,562,04:00:00,2015-06-12,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58466
1271,313,312,00:30:00,2015-06-15,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,58467
1272,490,562,05:00:00,2015-06-16,Arts / Culture / Ãducation,Prise de photos gÃ©nÃ©ral,109.0,58469
1273,504,562,01:30:00,2015-06-16,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58470
1274,431,470,03:00:00,2015-06-12,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,58471
1275,570,562,02:00:00,2015-06-15,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58472
1276,372,479,01:00:00,2015-06-16,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,58473
1277,372,392,01:00:00,2015-06-16,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,58474
1278,395,382,08:00:00,2015-06-16,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,58476
1279,391,481,00:30:00,2015-06-13,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,58477
1280,456,481,00:30:00,2015-06-14,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,58478
1281,330,562,02:30:00,2015-06-15,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,58480
1282,468,562,02:30:00,2015-06-15,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,58482
1283,395,415,05:30:00,2015-06-12,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,58485
1284,330,488,04:00:00,2015-06-18,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,58487
1285,431,481,01:00:00,2015-06-08,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,58488
1286,383,387,01:30:00,2015-06-15,Arts / Culture / Ãducation,RÃ©alisation vidÃ©o,109.0,58493
1287,549,562,02:00:00,2015-06-19,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58497
1288,422,479,02:00:00,2015-06-17,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,58498
1289,527,526,01:30:00,2015-06-19,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,58500
1290,328,380,02:30:00,2015-06-17,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,58501
1291,311,562,02:00:00,2015-06-19,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58502
1292,445,431,03:00:00,2015-06-19,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,58617
1293,584,562,03:30:00,2015-06-26,Accompagnement / Gardiennage / Animaux,Accompagnement Ã©picerie,109.0,58722
1294,312,562,02:00:00,2015-06-23,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,58883
1295,391,481,00:30:00,2015-06-24,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,58884
1296,415,519,02:30:00,2015-06-25,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,58885
1297,425,438,03:00:00,2015-06-26,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,58886
1298,412,584,01:30:00,2015-06-28,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,58887
1299,481,562,05:00:00,2015-06-30,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,58888
1300,465,481,00:30:00,2015-06-29,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,58889
1301,465,481,00:30:00,2015-06-30,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,58890
1302,468,481,01:30:00,2015-06-23,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,58891
1303,465,481,00:30:00,2015-06-23,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,58892
1304,372,392,02:00:00,2015-06-23,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,58893
1305,481,562,01:00:00,2015-06-23,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,58894
1306,419,415,02:00:00,2015-06-24,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,58895
1307,382,479,03:00:00,2015-06-02,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,58896
